
>     cat("\n all subjects\n\t")

 all subjects
	
>     print(sn_TResp)
     sn   medTResp   medRT
1     1  6.5510803  2753.0
2     2  8.5171932  4930.0
3     3  8.5171932  2753.0
4     4  8.5171932  6040.0
5     5  9.2103404  3749.0
6     6  7.6009025  3808.0
7     7  8.0063676  6192.0
8     8  5.9914645  4189.0
9     9  9.1160297  6725.0
10   10  7.6009025  2753.0
11   11  6.6846117  4859.0
12   12  7.0900768  4805.0
13   13  7.3132204  6531.0
14   14  7.4955419  6994.0
15   15  6.2146081  3179.0
16   16  6.2146081  6147.0
17   17  6.9077553  3170.0
18   18  7.6009025  6281.0
19   19 11.5129255  2195.0
20   20  8.0709061  1837.0
21   21  8.0063676  5128.0
22   22  7.3132204  4426.0
23   23  6.9077553  4947.0
24   24  6.9077553  4169.0
25   25  2.0794415  4533.0
26   26  6.2146081  4635.0
27   27  4.6051702  2821.0
28   28  8.9871968  5255.0
29   29  6.9077553  4486.0
30   30  7.1308988  3419.0
31   31  4.3820266  4221.0
32   32  7.8240460  7223.0
33   33  8.5171932  4341.0
34   34  7.6009025  3793.0
35   35  7.8240460  5537.0
36   36  9.2103404  6234.0
37   37  7.5196430  8279.5
38   38  8.7795575  6096.0
39   39  7.6009025  5942.0
40   40  6.2146081  4267.0
41   41  9.2103404  4139.0
42   42  8.5171932  5472.0
43   43  7.6009025  6243.0
44   44  3.9120230  3670.0
45   45  7.0900768  2455.0
46   46  6.9077553  4934.0
47   47  8.2940496  3225.0
48   48  8.0063676  4000.0
49   49 10.3089527  5646.0
50   50  6.5510803  2770.0
51   51  8.0423780  5487.0
52   52  6.9077553  6815.0
53   53  8.0063676  5206.0
54   54  8.0063676  2400.5
55   55  7.1701195  4740.0
56   56  5.2983174  2258.0
57   57  6.8023948  6134.0
58   58  8.2940496  5823.0
59   59  6.6846117  3324.0
60   60  7.6009025  6201.0
61   61  6.9077553  4930.0
62   62  4.6051702  1860.0
63   63  6.4769724  4446.0
64   64  8.2940496  2867.0
65   65 13.8155106  3822.0
66   66  9.6158055  4613.0
67   67  8.6995147  4973.0
68   68  7.6009025  5397.0
69   69  7.1308988  4684.0
70   70  7.1066061  2127.0
71   71  6.2146081  2651.0
72   72  7.6009025  4620.0
73   73  6.2146081  3941.0
74   74  6.3969297  3418.0
75   75  9.5468126  6842.0
76   76  8.5171932  4343.0
77   77  9.2103404  2639.0
78   78 10.5966347  9237.5
79   79  8.5171932  2294.0
80   80  8.5171932  3604.0
81   81  7.8240460  5523.0
82   82  7.3132204  4609.0
83   83  8.5171932  5798.0
84   84  7.0030655  3664.0
85   85  7.6009025  6384.0
86   86  8.4118327  6554.0
87   87  7.6732231  5727.0
88   88  7.6009025  5007.0
89   89  8.0063676  4881.0
90   90  5.2983174  1735.0
91   91  6.9077553  3535.0
92   93  6.9077553  3567.0
93   94  7.6009025  2909.0
94   95  5.2983174  4209.0
95   96  6.9077553  5368.0
96   97  6.9077553  4713.0
97   98  8.0063676  4367.0
98   99  0.6931472  2415.0
99  100  6.4831074  1608.0
100 101  7.7410991  1546.0
101 102  7.8240460  6633.5
102 103 11.7052964  4158.0
103 104  7.6009025  2139.0
104 105  6.6846117  5734.0
105 106 11.5129255  5031.0
106 107  8.0063676  5537.0
107 108  7.4383835  8642.0
108 109  8.5171932  3591.0
109 110  4.6051702  2314.0
110 111  1.0986123  2570.0
111 112  8.0063676  4130.0
112 113  7.4673711  5525.0
113 114  6.2146081  2728.0
114 115  9.2103404  1867.0
115 116  8.3177662  3691.0
116 117  8.0063676  7973.0
117 118  7.3777589  5017.0
118 119  7.0900768  4584.0
119 120  7.8038433  5172.0
120 121  7.1701195  3428.0
121 122  8.2295111 10572.5
122 123  8.0063676  3551.0
123 124  7.6009025  3312.0
