moralsTaskDataFile,../../mergedDataPeopleVarNum.txt
valueOverlapDataFile,peopleVarNumOverlapsSum.txt
prepDataOutFile,preprocessedData.txt
analysisReadyOutFile,analysisReadyData.txt
statsOutputFilePrefix,statsOutputFile.txt
removeBadSNFile,../removeBadSN.txt
dropVarFile,../dropVars.txt
lowRTthreshold,0.025
highRTthreshold,0.975
highAveThresholdRT,0.95
lowAveThresholdRT,0
chanceThreshold,.525
roundThreshold,.1
roundThresholdSN,.1
roundDirection,ceiling
minOverlapN,40
minOverlapNsn,10
keybRTtransform,log
RTresid,TRUE
RTresidSN,TRUE
dt.set,peopleVarNumAve
snSubDir,subAnalysis
gpSubDir,groupAnalysis
itemSubDir,itemAnalysis
numPlotRows,2
minGroupAnum,1
maxGroupAnum,2
minGroupBnum,3
maxGroupBnum,4
